author,published_at,updated_at,like_count,text
@sidikjari76,2024-08-10T11:20:55Z,2024-08-10T11:20:55Z,2,"pakai alat catur yg ditekan bang pandji, biar tau giliran yg jalan ehehe"
@secuilinfo,2024-08-10T09:51:12Z,2024-08-10T09:51:12Z,0,Ini episode paling kerenn abiss
@dandimaulana6178,2024-08-10T08:45:55Z,2024-08-10T08:45:55Z,0,Terimakasih atas inside yang riil dan memang jikalau pun harus pemilihan tertutup. Tapi mohon suarakan Bu untuk pengkaderan calon DPR diperketat oleh partai. Yang duduk di DPR adalah mereka yang layak dan pantas secara kualitas. Terima kasih ❤❤❤
@parmonozuk5429,2024-08-10T07:33:33Z,2024-08-10T07:33:33Z,1,Walaupun saya ga suka pak prabiwo. Tapi ini kader yg bagus buat di majukan jadi kepala daerah.
@golonganselamat,2024-08-10T07:07:31Z,2024-08-10T07:07:31Z,0,mpok alpha versi pinter
@farismuthi2005,2024-08-10T06:31:36Z,2024-08-10T06:31:36Z,0,Keren ibu2 ini penjelasannya bisa dinikmati!
@titiknotifikasi,2024-08-10T06:11:15Z,2024-08-10T06:11:15Z,1,dari thumbnail kirain yg diundang Mpok Alpha😅
@tukangketik5977,2024-08-10T05:42:12Z,2024-08-10T05:42:12Z,0,Sistem pemerintahan terlalu dibikin rumit buat masyarakat
@afandydji2422,2024-08-10T03:53:21Z,2024-08-10T03:53:21Z,0,wow.....
@adit3539,2024-08-10T01:41:33Z,2024-08-10T01:41:33Z,1,"Lu liat.. segala konsep visioner tu PASTI keluar dari PDIP 😂 gimana bisa lu benci PDIP??? 😂 Negara ini 70% jadi maju, gara2 PDIP"
@dodimuhammad3438,2024-08-10T01:38:06Z,2024-08-10T01:38:06Z,0,Cantik amat
@charlesgunawan3475,2024-08-10T01:25:34Z,2024-08-10T01:25:34Z,1,"Bang Pandji mohon banget undang RAYMOND CHIN ke SKAKMAT, saya lihat visi misi untuk Indonesia maju ada di kepalanya, sama seperti bang Pandji. Lalu undang juga pak Ahok BTP. PLEASE....."
@user-vc2ws8cr7f,2024-08-10T00:19:22Z,2024-08-10T00:19:22Z,0,Kalau kualitas Gibran dan Kaesang memang seperti mbak rahayu gk masalah siih untuk dinasti politik 😐
@graggreg8635,2024-08-09T21:58:25Z,2024-08-09T21:58:25Z,1,"Anjeng, knapa bahasanya harus campur2..., pakailah bahasa indonesia aja yang tegas.. Atau pakai translate..."
@ahmadfadhlullah7385,2024-08-09T21:51:42Z,2024-08-09T21:51:42Z,0,the face of the future Gerindra is on her
@dinuandinu,2024-08-09T21:09:15Z,2024-08-09T21:09:15Z,0,Really? Seorang panji baru tau kalau DPD harus independen tanpa partai?
@TheNatalano,2024-08-09T20:41:58Z,2024-08-09T20:41:58Z,0,Dabezzzz 🔥 🔥
@gamemasterHQ-01,2024-08-09T18:42:36Z,2024-08-09T18:42:36Z,0,"Saran bang, ngobrolnya sambil main go aja bang hehehe 🙏"
@freelife420,2024-08-09T18:20:41Z,2024-08-09T18:20:41Z,0,"<a href=""https://www.youtube.com/watch?v=bj_F0uW9rW4&amp;t=4353"">1:12:33</a> yang terjadi pada partai Demokrat sepertinya anda harus melihat dari sisi lain, pada saat Moeldoko mencoba mengambil tampuk tertinggi partai Demokrat itu bisa terjadi karena Moeldoko pada saat itu bagian pemerintahan dan sarat dengan kepentingan pemerintah yang sedang berkuasa."
@kamilah6610,2024-08-09T17:36:56Z,2024-08-09T17:36:56Z,0,nih dia nihhh kayaknya inisial S bakal calon wakil gubernur DKJ. pendamping Ridwan Kamil
@xianying4594,2024-08-09T16:22:06Z,2024-08-09T16:22:06Z,0,"Ga ada rank siapa narsum terbaik, yg pasti tiap individu punya ciri khas dan stand masing&quot;<br>Untuk bagian legislatif percalegan ini narsum memuaskan<br>Terima kasih bang pandji"
@dinneno,2024-08-09T16:01:22Z,2024-08-09T16:01:22Z,0,Pandji nanya ada gak yang menang tanpa money politik. Gw ada contohnya 1. Dr. Sofyan Tan dari Medan contohnya. Bahkan spanduknya gak ada di sepanjang jalan.
